-- Merging decision tree log ---
manifest
ADDED from C:\Users\XPRISTO\AndroidStudioProjects\FoodKit\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\XPRISTO\AndroidStudioProjects\FoodKit\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\XPRISTO\AndroidStudioProjects\FoodKit\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\XPRISTO\AndroidStudioProjects\FoodKit\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fcb698fdfa3d1559c9547f94020bca1f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\cab2b1e10b6e87b0ed076c6b83a7dc6a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\320281601ef124cf21cdab6bacbe59ae\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\544d41b162bd8734609bd997c3326bb6\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\f22d6b36fb2fb689cc193135d29f2796\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\a0eedd19a9ef4a6b38d72ea179cce22b\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\05e1e17a5bbeccc031fcc9cb778f6247\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\024eda5165cbc73d13b496559d840ee9\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\a010877bc70f991fca47bd00df530efb\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.13.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\0c44a9631574bd014bb80332ef107903\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\bb22f54c732c4c444502ede02f402c5b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\8634bd324dcd49d7a9779671e748f745\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\XPRISTO\.gradle\caches\transforms-4\6a6e74d34cf896800c09a90d7c037f35\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\XPRISTO\.gradle\caches\transforms-4\b4774b0c1fdcc4cebe1c868fe1aaec14\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\XPRISTO\.gradle\caches\transforms-4\2a06870ffb16319eca948177e2ac7af1\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\XPRISTO\.gradle\caches\transforms-4\83af9b00a9f708177e407ef7a4311650\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\XPRISTO\.gradle\caches\transforms-4\2e37bd73764fbf6edb614fc29681d7bb\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\XPRISTO\.gradle\caches\transforms-4\bc67471cc0fa99cd5dce4f0f97347dc2\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\XPRISTO\.gradle\caches\transforms-4\699abb6dba083437a479e7c5e53dbbe8\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\XPRISTO\.gradle\caches\transforms-4\cc956a162701eab91fe8ecfcc3aa266f\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\XPRISTO\.gradle\caches\transforms-4\331dd00259445fd692b63f342243e8de\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\XPRISTO\.gradle\caches\transforms-4\a4aa6bde4b2b3644991d71912c6ae9ed\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\XPRISTO\.gradle\caches\transforms-4\6e66d94aa17b46f17f2c7994116e69db\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\XPRISTO\.gradle\caches\transforms-4\1c35b9082e11e8795333b790b3cd1a54\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\8d14b424320589d82ee5850711002814\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\4dc486f9c45f453f97d8194e3a4c2505\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\a23c1fdcbf4817e371cc11b96baccb4f\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\ffb13677e605136d42a32558d3f7808f\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\XPRISTO\.gradle\caches\transforms-4\a305a88bf5d6da1e3fc48bdfb6696cf5\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\XPRISTO\.gradle\caches\transforms-4\6d4daf1ee0086bd12e26ace4e3d1b488\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2f465219abc91a350b0852fae7391e24\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\46c82e3d94f6b71e13358c61e347cb5e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\162ca503c8fdfd7e35a857869af49800\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\758f71c524a592b48f7f201a5b5051a9\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\6eaad6d046f50092a080e99655a9600f\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\d8743f16f1c63706211f1e74ff416e9b\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\b9fa3e18bc1cb67d5d4ef033efc211af\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\8a63d63f889e125327683330a76f98cf\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\4c2ec71305b557187a057bd618ab35cf\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\06e4db732d469a8f3e53abd32df8cd5f\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\06d0601ab75043622aed9a2728af1fd1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\6d520ec744c64269a150a3b87a2a9717\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\86fd04512df62b748be71683f62a9922\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\88541859820f9fd04a3f5ac92bd0b89b\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\24f3797c7934bdffdace0ef004fd13fb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5cb5fc817e81211e0fd2d473f3dafc57\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\XPRISTO\.gradle\caches\transforms-4\dc94a0117332c74b1a52725bc2470336\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
